        x 	                 y
120.22003386192448	22.99866832170384
120.22003003370156	22.99865761983084
120.22001848742644	22.99865997179720
120.22001101618648	22.99866697930742
120.22000677726321	22.99867801979734
120.22001545566569	22.99868352587432
120.22002578036098	22.99868608624918

=6371 *ACOS(COS( RADIANS( 25.286747 ) ) *COS( RADIANS( E2 ) ) *COS( RADIANS( F2 ) - RADIANS(121.587753 ) ) +SIN( RADIANS( 25.286747 ) ) * SIN( RADIANS(E2 ) ))



電腦教室桌子定位

1 120.22017775544906	22.99881089968086 *
2 120.2201764961916	22.99880798566280 *
3 120.2201621588315	22.99880975030391
4 120.220146782959	22.99880466893591
5 120.22013376748906	22.99880946106596
6 120.2201194940957	22.99880955220911

A 120.22017518427609	22.998763884595004 *
B 120.2201570714106	22.998769212475143 *
C 120.22013645177643	22.998770394240182 *
D 120.22012057561803	22.998768387948267 *
E 120.22010603288453	22.998767191951092 *
